Date,Equity
2019-06-27,13651.77929722762
2019-06-28,13631.301628281779
2019-07-01,13631.301628281779
2019-07-02,13631.301628281779
2019-07-03,13631.301628281779
2019-07-05,13631.301628281779
2019-07-08,13631.301628281779
2019-07-09,13631.301628281779
2019-07-10,13631.301628281779
2019-07-11,13627.844476558566
2019-07-12,13627.844476558566
2019-07-15,13627.844476558566
2019-07-16,13607.40270984373
2019-07-17,13607.40270984373
2019-07-18,13607.40270984373
2019-07-19,13607.40270984373
2019-07-22,13607.40270984373
2019-07-23,13586.991605778963
2019-07-24,13634.54607639919
2019-07-25,13682.266987666588
2019-07-26,13730.15492212342
2019-07-29,13730.15492212342
2019-07-30,13730.15492212342
2019-07-31,13778.210464350852
2019-08-01,13778.210464350852
2019-08-02,13778.210464350852
2019-08-05,13778.210464350852
2019-08-06,13778.210464350852
2019-08-07,13778.210464350852
2019-08-08,13826.43420097608
2019-08-09,13826.43420097608
2019-08-12,13826.43420097608
2019-08-13,13826.43420097608
2019-08-14,13826.43420097608
2019-08-15,13826.43420097608
2019-08-16,13826.43420097608
2019-08-19,13826.43420097608
2019-08-20,13826.43420097608
2019-08-21,13826.43420097608
2019-08-22,13874.826720679497
2019-08-23,13874.826720679497
2019-08-26,13874.826720679497
2019-08-27,13874.826720679497
2019-08-28,13874.826720679497
2019-08-29,13874.826720679497
2019-08-30,13874.826720679497
2019-09-03,13874.826720679497
2019-09-04,13874.826720679497
2019-09-05,13874.826720679497
2019-09-06,13923.388614201875
2019-09-09,13923.388614201875
2019-09-10,13923.388614201875
2019-09-11,13972.120474351581
2019-09-12,13972.120474351581
2019-09-13,13972.120474351581
2019-09-16,14021.022896011811
2019-09-17,14021.022896011811
2019-09-18,14021.022896011811
2019-09-19,14021.022896011811
2019-09-20,14021.022896011811
2019-09-23,14070.096476147852
2019-09-24,14070.096476147852
2019-09-25,14070.096476147852
2019-09-26,14070.096476147852
2019-09-27,14070.096476147852
2019-09-30,14119.34181381437
2019-10-01,14055.804775652203
2019-10-02,14055.804775652203
2019-10-03,14055.804775652203
2019-10-04,14034.721068488725
2019-10-07,14013.668986885992
2019-10-08,14111.764669794195
2019-10-09,14161.155846138474
2019-10-10,14210.719891599958
2019-10-11,14210.719891599958
2019-10-14,14210.719891599958
2019-10-15,14210.719891599958
2019-10-16,14262.143106469235
2019-10-17,14240.749891809532
2019-10-18,14240.749891809532
2019-10-21,14290.682786145511
2019-10-22,14340.70017589702
2019-10-23,14340.70017589702
2019-10-24,14340.70017589702
2019-10-25,14390.89262651266
2019-10-28,14390.89262651266
2019-10-29,14390.89262651266
2019-10-30,14390.89262651266
2019-10-31,14390.89262651266
2019-11-01,14459.874835650184
2019-11-04,14459.874835650184
2019-11-05,14459.874835650184
2019-11-06,14459.874835650184
2019-11-07,14438.185023396709
2019-11-08,14438.185023396709
2019-11-11,14351.555913256328
2019-11-12,14330.028579386444
2019-11-13,14358.688636545217
2019-11-14,14337.1506035904
2019-11-15,14337.1506035904
2019-11-18,14337.1506035904
2019-11-19,14337.1506035904
2019-11-20,14387.330630702967
2019-11-21,14387.330630702967
2019-11-22,14387.330630702967
2019-11-25,14365.749634756912
2019-11-26,14365.749634756912
2019-11-27,14365.749634756912
2019-11-29,14365.749634756912
2019-12-02,14430.698568834398
2019-12-03,14430.698568834398
2019-12-04,14430.698568834398
2019-12-05,14430.698568834398
2019-12-06,14430.698568834398
2019-12-09,14430.698568834398
2019-12-10,14481.206013825318
2019-12-11,14481.206013825318
2019-12-12,14598.696596338043
2019-12-13,14649.792034425225
2019-12-16,14701.066306545714
2019-12-17,14752.520038618624
2019-12-18,14752.520038618624
2019-12-19,14708.262478502767
2019-12-20,14664.13769106726
2019-12-23,14642.141484530659
2019-12-24,14642.141484530659
2019-12-26,14642.141484530659
2019-12-27,14620.178272303863
2019-12-30,14544.935324011367
2019-12-31,14522.737557079903
2020-01-02,14522.737557079903
2020-01-03,14522.737557079903
2020-01-06,14522.737557079903
2020-01-07,14522.737557079903
2020-01-08,14545.868686680482
2020-01-09,14571.295691360969
2020-01-10,14605.743009799367
2020-01-13,14767.172482017886
2020-01-14,14871.758915101253
2020-01-15,14721.82961470269
2020-01-16,14721.82961470269
2020-01-17,14582.09830997088
2020-01-21,14582.09830997088
2020-01-22,14582.09830997088
2020-01-23,14582.09830997088
2020-01-24,14582.09830997088
2020-01-27,14560.225162505923
2020-01-28,14487.543681666268
2020-01-29,14444.081050621267
2020-01-30,14444.081050621267
2020-01-31,14444.081050621267
2020-02-03,14494.635334298442
2020-02-04,14494.635334298442
2020-02-05,14494.635334298442
2020-02-06,14472.893381296994
2020-02-07,14451.184041225048
2020-02-10,14501.763185369335
2020-02-11,14480.01054059128
2020-02-12,14480.01054059128
2020-02-13,14530.69057748335
2020-02-14,14530.69057748335
2020-02-18,14530.69057748335
2020-02-19,14530.69057748335
2020-02-20,14559.751958638317
2020-02-21,14610.71109049355
2020-02-24,14610.71109049355
2020-02-25,14610.71109049355
2020-02-26,14610.71109049355
2020-02-27,14661.84857931028
2020-02-28,14324.22952025655
2020-03-02,14625.038340181936
2020-03-03,14880.976511135123
2020-03-04,15245.560435657939
2020-03-05,15565.717204806751
2020-03-06,15892.597266107692
2020-03-09,16226.34180869595
2020-03-10,16567.094986678567
2020-03-11,16751.14513915859
2020-03-12,16809.774147145647
2020-03-13,16986.27677569068
2020-03-16,16986.27677569068
2020-03-17,16960.797360527144
2020-03-18,17020.16015128899
2020-03-19,17198.871832877525
2020-03-20,17233.26957654328
2020-03-23,17353.902463579085
2020-03-24,17536.11843944666
2020-03-25,17632.567090863617
2020-03-26,17729.54620986337
2020-03-27,17738.410982968304
2020-03-30,17924.664298289474
2020-03-31,18050.1369483775
2020-04-01,18311.863934128975
2020-04-02,18824.596124284573
2020-04-03,19417.57090219953
2020-04-06,19757.37839298803
2020-04-07,20033.98169048986
2020-04-08,20284.406461620987
2020-04-09,20568.38815208368
2020-04-13,20609.524928387847
2020-04-14,20650.743978244624
2020-04-15,20836.600674048826
2020-04-16,21169.986284833612
2020-04-17,21392.271140824367
2020-04-20,21445.75181867642
2020-04-21,21713.82371640988
2020-04-22,21833.24974685013
2020-04-23,22062.498869192055
2020-04-24,22294.155107318576
2020-04-27,22416.772960408827
2020-04-28,22540.065211691075
2020-04-29,22517.525146479387
2020-04-30,22427.455045893465
2020-05-01,22483.523683508196
2020-05-04,22809.534776919063
2020-05-05,22946.39198558058
2020-05-06,23267.641473378702
2020-05-07,23395.613501482283
2020-05-08,23407.311308233027
2020-05-11,23196.64550645892
2020-05-12,23417.013638770284
2020-05-13,23908.77092518446
2020-05-14,24291.311259987415
2020-05-15,24764.99182955717
2020-05-18,24777.37432547195
2020-05-19,25124.257566028555
2020-05-20,25438.310785603917
2020-05-21,25667.25558267435
2020-05-22,25769.92460500505
2020-05-26,25821.46445421506
2020-05-27,25795.642989760847
2020-05-28,25989.110312184053
2020-05-29,26404.936077179005
2020-06-01,26602.973097757847
2020-06-02,26576.370124660087
2020-06-03,26509.929199348444
2020-06-04,26708.753668343557
2020-06-05,26895.714944021962
2020-06-08,27083.984948630114
2020-06-09,27138.152918527376
2020-06-10,27328.11998895707
2020-06-11,27519.416828879774
2020-06-12,27615.734787780853
2020-06-15,27712.389859538085
2020-06-16,27712.389859538085
2020-06-17,27712.389859538085
2020-06-18,27670.821274748778
2020-06-19,27629.315042836653
2020-06-22,27629.315042836653
2020-06-23,27726.017645486583
2020-06-24,27684.428619018352
2020-06-25,27836.69297642295
2020-06-26,28421.26352892784
2020-06-29,28378.63163363445
2020-06-30,28378.63163363445
2020-07-01,28378.63163363445
2020-07-02,28336.063686184
2020-07-06,28293.559590654724
2020-07-07,28251.11925126874
2020-07-08,28389.522626748592
2020-07-09,28488.885955942213
2020-07-10,28488.885955942213
2020-07-13,28588.59705678801
2020-07-14,28654.357237620203
2020-07-15,28525.079854086107
2020-07-16,28482.292234304976
2020-07-17,28482.292234304976
2020-07-20,28672.38537128808
2020-07-21,28753.122879120776
2020-07-22,28709.993194802093
2020-07-23,28623.863215217683
2020-07-24,28781.294462901376
2020-07-27,28795.68511013283
2020-07-28,28810.08295268789
2020-07-29,28910.9182430223
2020-07-30,29214.482884574038
2020-07-31,29122.12230580238
2020-08-03,29122.12230580238
2020-08-04,29224.04973387269
2020-08-05,29224.04973387269
2020-08-06,29224.04973387269
2020-08-07,29224.04973387269
2020-08-10,29224.04973387269
2020-08-11,29224.04973387269
2020-08-12,29224.04973387269
2020-08-13,29180.21365927188
2020-08-14,29180.21365927188
2020-08-17,29282.344407079334
2020-08-18,29282.344407079334
2020-08-19,29282.344407079334
2020-08-20,29282.344407079334
2020-08-21,29282.344407079334
2020-08-24,29282.344407079334
2020-08-25,29282.344407079334
2020-08-26,29282.344407079334
2020-08-27,29282.344407079334
2020-08-28,29282.344407079334
2020-08-31,29282.344407079334
2020-09-01,29238.420890468715
2020-09-02,29238.420890468715
2020-09-03,29340.755363585355
2020-09-04,29340.755363585355
2020-09-08,29340.755363585355
2020-09-09,29340.755363585355
2020-09-10,29340.755363585355
2020-09-11,29340.755363585355
2020-09-14,29296.744230539978
2020-09-15,29296.744230539978
2020-09-16,29296.744230539978
2020-09-17,29399.28283534687
2020-09-18,29399.28283534687
2020-09-21,29502.180325270583
2020-09-22,29502.180325270583
2020-09-23,29502.180325270583
2020-09-24,29605.43795640903
2020-09-25,29561.029799474418
2020-09-28,29561.029799474418
2020-09-29,29516.688254775207
2020-09-30,29516.688254775207
2020-10-01,29472.413222393043
2020-10-02,29428.204602559454
2020-10-05,29384.062295655614
2020-10-06,29339.98620221213
2020-10-07,29295.976222908812
2020-10-08,29295.976222908812
2020-10-09,29295.976222908812
2020-10-12,29252.032258574447
2020-10-13,29252.032258574447
2020-10-14,29208.154210186585
2020-10-15,29208.154210186585
2020-10-16,29208.154210186585
2020-10-19,29208.154210186585
2020-10-20,29208.154210186585
2020-10-21,29310.38274992224
2020-10-22,29222.451601672474
2020-10-23,29324.730182278327
2020-10-26,29383.379642642885
2020-10-27,29544.98823067742
2020-10-28,29707.485665946144
2020-10-29,29811.461865776957
2020-10-30,29811.461865776957
2020-11-02,30437.50256495828
2020-11-03,30452.721316240753
2020-11-04,30985.643939274963
2020-11-05,31001.1367612446
2020-11-06,31218.144718573316
2020-11-09,31389.84451452547
2020-11-10,31719.437881927985
2020-11-11,32052.491979688228
2020-11-12,32276.859423546044
2020-11-13,32502.797439510865
2020-11-16,32454.0432433516
2020-11-17,32567.63239470333
2020-11-18,32795.605821466255
2020-11-19,32910.39044184139
2020-11-20,33255.94954148073
2020-11-23,33322.4614405637
2020-11-24,33499.895380818954
2020-11-25,33684.14480541345
2020-11-27,33760.41528552611
2020-11-30,33878.576739025455
2020-12-01,33946.333892503506
2020-12-02,34421.582566998564
2020-12-03,34542.05810598306
2020-12-04,34559.32913503605
2020-12-07,34628.44779330612
2020-12-08,34524.5624499262
2020-12-09,34472.77560625131
2020-12-10,34369.35727943256
2020-12-11,34489.650029910576
2020-12-14,34506.89485492553
2020-12-15,34455.13451264314
2020-12-16,34524.044781668425
2020-12-17,34420.472647323426
2020-12-18,34489.31359261807
2020-12-21,34385.84565184021
2020-12-22,34506.19611162165
2020-12-23,34506.19611162165
2020-12-24,34454.43681745422
2020-12-28,34402.75516222804
2020-12-29,34763.984091431426
2020-12-30,35250.67986871148
2020-12-31,35497.43462779246
2021-01-04,35745.91667018701
2021-01-05,35871.027378532664
2021-01-06,35996.57597435753
2021-01-07,36443.27162888123
2021-01-08,36836.16094103872
2021-01-11,37213.73432145239
2021-01-12,37157.913719970216
2021-01-13,37157.913719970216
2021-01-14,37102.176849390264
2021-01-15,37176.38120308904
2021-01-19,37176.38120308904
2021-01-20,37436.61587151066
2021-01-21,37698.67218261123
2021-01-22,37698.67218261123
2021-01-25,37698.67218261123
2021-01-26,37698.67218261123
2021-01-27,37830.61753525037
2021-01-28,37963.02469662375
2021-01-29,37963.02469662375
2021-02-01,37963.02469662375
2021-02-02,37657.67451772354
2021-02-03,37657.67451772354
2021-02-04,37657.67451772354
2021-02-05,37657.67451772354
2021-02-08,37657.67451772354
2021-02-09,37657.67451772354
2021-02-10,37789.476378535575
2021-02-11,37789.476378535575
2021-02-12,37789.476378535575
2021-02-16,37921.73954586045
2021-02-17,37921.73954586045
2021-02-18,38054.465634270964
2021-02-19,37997.383935819555
2021-02-22,37940.38785991583
2021-02-23,37940.38785991583
2021-02-24,37940.38785991583
2021-02-25,37940.38785991583
2021-02-26,37940.38785991583
2021-03-01,38149.05999314536
2021-03-02,38149.05999314536
2021-03-03,38034.61281316592
2021-03-04,38243.80318363834
2021-03-05,38377.65649478107
2021-03-08,38454.41180777063
2021-03-09,38454.41180777063
2021-03-10,38589.00224909783
2021-03-11,38589.00224909783
2021-03-12,38473.235242350536
2021-03-15,38415.52538948701
2021-03-16,38300.27881331855
2021-03-17,38434.32978916517
2021-03-18,38434.32978916517
2021-03-19,38568.849943427245
2021-03-22,38568.849943427245
2021-03-23,38645.987643314096
2021-03-24,39051.77051356889
2021-03-25,39188.45171036638
2021-03-26,39325.61129135267
2021-03-29,39600.89057039214
2021-03-30,39739.493687388516
2021-03-31,39739.493687388516
2021-04-01,39739.493687388516
2021-04-05,39878.58191529437
2021-04-06,39878.58191529437
2021-04-07,39818.76404242143
2021-04-08,39818.76404242143
2021-04-09,39818.76404242143
2021-04-12,39818.76404242143
2021-04-13,39958.12971656991
2021-04-14,39958.12971656991
2021-04-15,39800.08743730918
2021-04-16,39800.08743730918
2021-04-19,39800.08743730918
2021-04-20,39664.72457118058
2021-04-21,39664.72457118058
2021-04-22,39664.72457118058
2021-04-23,39605.22748432381
2021-04-26,39605.22748432381
2021-04-27,39698.39660989977
2021-04-28,39638.84901498492
2021-04-29,39579.39074146244
2021-04-30,39520.02165535025
2021-05-03,39599.061698660946
2021-05-04,38886.83248051141
2021-05-05,38828.50223179064
2021-05-06,38964.40198960191
2021-05-07,39042.33079358111
2021-05-10,39120.41545516827
2021-05-11,39061.73483198552
2021-05-12,39198.45090389747
2021-05-13,39472.84006022475
2021-05-14,39472.84006022475
2021-05-17,39413.630800134415
2021-05-18,39551.578507934886
2021-05-19,39551.578507934886
2021-05-20,39727.388072475
2021-05-21,39727.388072475
2021-05-24,39727.388072475
2021-05-25,39976.24672650291
2021-05-26,39976.24672650291
2021-05-27,40322.58573655407
2021-05-28,40463.71478663201
2021-06-01,40605.33778838522
2021-06-02,40605.33778838522
2021-06-03,40605.33778838522
2021-06-04,40605.33778838522
2021-06-07,40605.33778838522
2021-06-08,40783.26475075436
2021-06-09,40926.006177382
2021-06-10,41069.247199002835
2021-06-11,41069.247199002835
2021-06-14,41069.247199002835
2021-06-15,41069.247199002835
2021-06-16,41069.247199002835
2021-06-17,41069.247199002835
2021-06-18,41069.247199002835
2021-06-21,41069.247199002835
2021-06-22,41069.247199002835
2021-06-23,41069.247199002835
2021-06-24,41069.247199002835
2021-06-25,41069.247199002835
2021-06-28,41069.247199002835
2021-06-29,41069.247199002835
2021-06-30,41007.64332820433
2021-07-01,41007.64332820433
2021-07-02,41007.64332820433
2021-07-06,41007.64332820433
2021-07-07,41007.64332820433
2021-07-08,41007.64332820433
2021-07-09,41007.64332820433
2021-07-12,41007.64332820433
2021-07-13,41007.64332820433
2021-07-14,41007.64332820433
2021-07-15,41007.64332820433
2021-07-16,41007.64332820433
2021-07-19,40946.131863212024
2021-07-20,40946.131863212024
2021-07-21,40946.131863212024
2021-07-22,40946.131863212024
2021-07-23,40946.131863212024
2021-07-26,40946.131863212024
2021-07-27,40946.131863212024
2021-07-28,40946.131863212024
2021-07-29,40946.131863212024
2021-07-30,40884.7126654172
2021-08-02,40884.7126654172
2021-08-03,40823.38559641907
2021-08-04,40823.38559641907
2021-08-05,40823.38559641907
2021-08-06,40823.38559641907
2021-08-09,40823.38559641907
2021-08-10,40823.38559641907
2021-08-11,40823.38559641907
2021-08-12,40823.38559641907
2021-08-13,40823.38559641907
2021-08-16,40823.38559641907
2021-08-17,40823.38559641907
2021-08-18,40672.29739752413
2021-08-19,40699.73045638369
2021-08-20,40699.73045638369
2021-08-23,40699.73045638369
2021-08-24,40699.73045638369
2021-08-25,40638.68086069911
2021-08-26,40638.68086069911
2021-08-27,40638.68086069911
2021-08-30,40638.68086069911
2021-08-31,40638.68086069911
2021-09-01,40638.68086069911
2021-09-02,40638.68086069911
2021-09-03,40638.68086069911
2021-09-07,40638.68086069911
2021-09-08,40638.68086069911
2021-09-09,40638.68086069911
2021-09-10,40577.72283940806
2021-09-13,40516.856255148945
2021-09-14,40516.856255148945
2021-09-15,40516.856255148945
2021-09-16,40658.66525204197
2021-09-17,40658.66525204197
2021-09-20,40658.66525204197
2021-09-21,40800.97058042412
